"('0', '761196')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '812547')","(dp1
NF0.99999809626792369
s."
"('1', '269150')","(dp1
I1
F0.00019546965855435955
sNF0.99980453034144567
s."
"('1', '1227083')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '1058848')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '713437')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '611244')","(dp1
I1
F4.3785837756337523e-05
sNF0.99995621416224367
s."
"('0', '467888')","(dp1
I1
F9.3282871741762549e-05
sNF0.99990671712825818
s."
"('0', '191800')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('0', '626486')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '694508')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('1', '83095')","(dp1
I1
F0.00015751438504865866
sNF0.99984248561495137
s."
"('1', '873285')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '895234')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '376834')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('1', '127946')","(dp1
I1
F5.5035146583266281e-05
sNF0.99994496485341677
s."
"('0', '135907')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('0', '5558')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('1', '641797')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('1', '287514')","(dp1
I1
F0.00027897126026690149
sNF0.99972102873973312
s."
"('0', '1286944')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '705730')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '120416')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '336763')","(dp1
I1
F0.012197211413254545
sNF0.98780278858674542
s."
"('1', '393344')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('0', '635820')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '750402')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('1', '1244707')","(dp1
NF0.99999810223632468
s."
"('0', '568269')","(dp1
I1
F0.00099945934009031297
sNF0.99900054065990973
s."
"('1', '273614')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('0', '811278')","(dp1
I1
F5.1400766061787528e-05
sNF0.9999485992339382
s."
"('0', '421077')","(dp1
NF0.99999809626792369
s."
"('0', '274485')","(dp1
I1
F0.00012374258496356257
sNF0.99987625741503638
s."
"('0', '1326986')","(dp1
I1
F0.00011612765665811256
sNF0.99988387234334186
s."
"('1', '1194954')","(dp1
I1
F6.2626201284406453e-05
sNF0.99993737379871561
s."
"('0', '13422')","(dp1
I1
F0.00059586813990146286
sNF0.99940413186009858
s."
"('0', '924690')","(dp1
I1
F5.520823021451253e-05
sNF0.99994479176978546
s."
"('0', '69695')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '635805')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '504923')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '734671')","(dp1
I1
F0.00018846947555988761
sNF0.99981153052444016
s."
"('1', '1219658')","(dp1
I1
F8.1603838037256897e-05
sNF0.99991839616196276
s."
"('0', '488309')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '1329210')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '1318815')","(dp1
I1
F0.00056160096252693781
sNF0.99943839903747311
s."
"('1', '240218')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '549485')","(dp1
I1
F0.00086348247225469504
sNF0.99913651752774535
s."
"('0', '1300674')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '1345873')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '632908')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '149993')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '1257611')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '196098')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '810729')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '1330104')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '926827')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '534774')","(dp1
I1
F6.2626201284406453e-05
sNF0.99993737379871561
s."
"('0', '672263')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '1005871')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '123005')","(dp1
I1
F7.8053015130862539e-05
sNF0.99992194698486914
s."
"('1', '1195165')","(dp1
I1
F5.1239619232696188e-05
sNF0.9999487603807673
s."
"('0', '1243651')","(dp1
I1
F5.9015694367237533e-05
sNF0.99994098430563272
s."
"('1', '1296804')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('0', '773362')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '150435')","(dp1
I1
F0.00018846947555988761
sNF0.99981153052444016
s."
"('1', '91422')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '983389')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '364508')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '504860')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '426867')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '937295')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '107608')","(dp1
NF0.99999810223632468
s."
"('1', '1099094')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('1', '1105754')","(dp1
I1
F5.8830673933836367e-05
sNF0.99994116932606614
s."
"('0', '742751')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '147447')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '989209')","(dp1
NF0.99999810223632468
s."
"('0', '276143')","(dp1
I1
F6.6630622672687531e-05
sNF0.99993336937732735
s."
"('0', '847593')","(dp1
NF0.99999809626792369
s."
"('0', '1051049')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '578155')","(dp1
I1
F0.00018085454725443761
sNF0.99981914545274553
s."
"('0', '606029')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '697863')","(dp1
I1
F7.4245550978137536e-05
sNF0.99992575444902188
s."
"('0', '977348')","(dp1
I1
F7.4245550978137536e-05
sNF0.99992575444902188
s."
"('0', '534390')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '661274')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('0', '730850')","(dp1
I1
F9.7090335894487552e-05
sNF0.99990290966410555
s."
"('0', '468153')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '590811')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '667307')","(dp1
NF0.99999809626792369
s."
"('1', '472866')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '869037')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '1024966')","(dp1
I1
F3.997837360361252e-05
sNF0.99996002162639641
s."
"('0', '163143')","(dp1
I1
F6.2823158519962529e-05
sNF0.99993717684148009
s."
"('0', '1237917')","(dp1
I1
F3.997837360361252e-05
sNF0.99996002162639641
s."
"('0', '19287')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '619019')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '10955')","(dp1
I1
F7.4012783336116725e-05
sNF0.99992598721666393
s."
"('0', '176790')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '856855')","(dp1
I1
F4.3785837756337523e-05
sNF0.99995621416224367
s."
"('1', '772927')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '6643')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '96168')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '778172')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '29563')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('1', '1214657')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '193547')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '1290303')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '219544')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '221521')","(dp1
I1
F5.5035146583266281e-05
sNF0.99994496485341677
s."
"('1', '762755')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '316900')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('1', '44841')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '765788')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('1', '930467')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '310774')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '973112')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '1238600')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '492464')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '1022951')","(dp1
I1
F3.9853037180985924e-05
sNF0.99996014696281899
s."
"('1', '338876')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('0', '651245')","(dp1
I1
F0.00016181722649081259
sNF0.99983818277350922
s."
"('0', '599832')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '709879')","(dp1
I1
F0.00028656231496804164
sNF0.99971343768503196
s."
"('1', '595413')","(dp1
I1
F8.1603838037256897e-05
sNF0.99991839616196276
s."
"('1', '76682')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '851665')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '342694')","(dp1
I1
F8.5667943436312544e-05
sNF0.99991433205656366
s."
"('0', '381178')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '148575')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '972427')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('0', '1003979')","(dp1
I1
F0.00021512172462896263
sNF0.99978487827537099
s."
"('1', '482856')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '186904')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '805401')","(dp1
I1
F7.4012783336116725e-05
sNF0.99992598721666393
s."
"('0', '1251783')","(dp1
I1
F0.00034076804166888766
sNF0.99965923195833106
s."
"('1', '13432')","(dp1
I1
F5.8830673933836367e-05
sNF0.99994116932606614
s."
"('1', '175683')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '1054467')","(dp1
I1
F7.4245550978137536e-05
sNF0.99992575444902188
s."
"('0', '1144071')","(dp1
I1
F3.997837360361252e-05
sNF0.99996002162639641
s."
"('1', '856855')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '610239')","(dp1
I1
F0.0003940725398070377
sNF0.99960592746019294
s."
"('1', '114760')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '452048')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '256751')","(dp1
NF0.99999810223632468
s."
"('0', '68062')","(dp1
I1
F7.4245550978137536e-05
sNF0.99992575444902188
s."
"('1', '655250')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '687227')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '511742')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '96979')","(dp1
I1
F7.0217255985546625e-05
sNF0.99992978274401445
s."
"('1', '616911')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '725729')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '256805')","(dp1
I1
F0.00030650086429436266
sNF0.9996934991357056
s."
"('1', '226623')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '575081')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '561563')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '648504')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '102403')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('1', '385016')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '565287')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '318931')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '1249446')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('1', '557173')","(dp1
I1
F0.00010058147479010734
sNF0.99989941852520992
s."
"('1', '270071')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '327362')","(dp1
I1
F0.00011232019250538756
sNF0.9998876798074946
s."
"('1', '1031674')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '235061')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '303450')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('1', '475615')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '87363')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '595176')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('0', '1164827')","(dp1
I1
F8.9475407589037546e-05
sNF0.99991052459241092
s."
"('1', '370358')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '51598')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '579566')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '751987')","(dp1
I1
F0.00066820995880323788
sNF0.99933179004119677
s."
"('1', '1172717')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('1', '523313')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '826559')","(dp1
I1
F0.00020685624060606982
sNF0.99979314375939388
s."
"('0', '239980')","(dp1
NF0.99999809626792369
s."
"('1', '1304120')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('1', '976046')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('0', '714626')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('1', '85602')","(dp1
NF0.99999810223632468
s."
"('1', '942361')","(dp1
I1
F0.00018408307650264927
sNF0.99981591692349736
s."
"('1', '1272461')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '203307')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '1139883')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '62053')","(dp1
NF0.99999810223632468
s."
"('0', '121744')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '83806')","(dp1
I1
F0.0001119680568418176
sNF0.99988803194315823
s."
"('0', '755051')","(dp1
I1
F0.00022654411708713761
sNF0.99977345588291289
s."
"('0', '181782')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '668106')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '639712')","(dp1
NF0.99999810223632468
s."
"('0', '1011162')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '667555')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('0', '1046772')","(dp1
I1
F9.3282871741762549e-05
sNF0.99990671712825818
s."
"('0', '1040455')","(dp1
I1
F0.00013135751326901257
sNF0.99986864248673102
s."
"('0', '76209')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '508847')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '1298578')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '423758')","(dp1
I1
F0.00028656231496804164
sNF0.99971343768503196
s."
"('0', '231319')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '42041')","(dp1
I1
F0.00076859428849044285
sNF0.99923140571150959
s."
"('1', '726784')","(dp1
NF0.99999810223632468
s."
"('1', '1161924')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '444883')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '312525')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '629499')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('1', '669996')","(dp1
I1
F0.00010817252949124751
sNF0.99989182747050875
s."
"('0', '1304120')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '640573')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '1329804')","(dp1
NF0.99999810223632468
s."
"('0', '409498')","(dp1
I1
F3.997837360361252e-05
sNF0.99996002162639641
s."
"('0', '1048784')","(dp1
I1
F7.8053015130862539e-05
sNF0.99992194698486914
s."
"('0', '682327')","(dp1
I1
F0.00010851272835266256
sNF0.99989148727164734
s."
"('1', '1220198')","(dp1
I1
F0.0001119680568418176
sNF0.99988803194315823
s."
"('0', '1318959')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '1227610')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('0', '957253')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '152733')","(dp1
I1
F5.1239619232696188e-05
sNF0.9999487603807673
s."
"('1', '571516')","(dp1
I1
F0.0001119680568418176
sNF0.99988803194315823
s."
"('1', '644177')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '1070237')","(dp1
I1
F0.00021444729530720999
sNF0.99978555270469283
s."
"('0', '1266188')","(dp1
I1
F4.7593301909062525e-05
sNF0.99995240669809093
s."
"('1', '607234')","(dp1
I1
F6.2626201284406453e-05
sNF0.99993737379871561
s."
"('0', '20225')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '399324')","(dp1
NF0.99999809626792369
s."
"('0', '8894')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '799595')","(dp1
I1
F0.0001732396189489876
sNF0.99982676038105101
s."
"('0', '764607')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '1339637')","(dp1
I1
F5.1400766061787528e-05
sNF0.9999485992339382
s."
"('1', '83154')","(dp1
I1
F0.00014612780299694839
sNF0.99985387219700306
s."
"('0', '1274272')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '547067')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '686428')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('0', '964793')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('1', '339861')","(dp1
I1
F0.00015371885769808859
sNF0.9998462811423019
s."
"('0', '647912')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '601316')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '1326291')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('1', '43010')","(dp1
I1
F0.0003359041705254528
sNF0.99966409582947457
s."
"('0', '512209')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '89225')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '25410')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '566172')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '1085771')","(dp1
I1
F4.7593301909062525e-05
sNF0.99995240669809093
s."
"('0', '656452')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '747716')","(dp1
I1
F0.0001119680568418176
sNF0.99988803194315823
s."
"('1', '670040')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('0', '516307')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '1156835')","(dp1
NF0.99999810223632468
s."
"('0', '1109091')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '595344')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '1281735')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '1157516')","(dp1
I1
F0.00013897244157446258
sNF0.99986102755842554
s."
"('0', '885371')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '1164497')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '145016')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '1320357')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('0', '307293')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '502842')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('1', '611696')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
